experience_years,performance_score,training_hours,projects_completed,department,education,promoted
1,68.65,53,10,operations,bachelor,0
16,85.69,73,9,sales,master,1
13,94.2,18,4,engineering,high_school,1
9,83.24,75,12,operations,bachelor,1
9,97.79,111,11,engineering,bachelor,1
18,86.92,16,12,operations,master,1
1,92.01,39,8,sales,high_school,0
14,46.85,83,14,engineering,high_school,1
4,83.94,74,6,engineering,bachelor,0
1,66.41,81,13,operations,bachelor,1
11,73.19,67,4,engineering,bachelor,1
20,79.25,82,4,finance,bachelor,1
15,98.19,73,8,operations,bachelor,1
15,99.07,8,9,operations,high_school,1
15,57.29,90,12,engineering,bachelor,1
16,84.03,54,5,operations,high_school,1
10,85.0,6,14,finance,bachelor,1
2,60.79,49,5,engineering,high_school,0
17,47.43,52,9,engineering,master,1
9,42.46,10,14,engineering,bachelor,1
10,86.64,120,9,sales,high_school,1
7,69.38,26,11,operations,high_school,1
3,99.13,40,14,sales,bachelor,1
19,67.9,53,15,sales,high_school,1
16,98.68,100,8,engineering,bachelor,1
13,64.69,89,7,engineering,master,1
8,87.62,93,3,engineering,bachelor,1
17,45.09,28,9,finance,high_school,0
11,73.33,102,14,operations,bachelor,1
9,88.12,100,8,sales,bachelor,1
9,95.48,56,6,operations,master,1
4,89.35,66,2,engineering,high_school,1
1,42.22,4,6,engineering,bachelor,0
11,62.36,92,4,engineering,master,1
18,42.92,116,15,finance,high_school,1
1,46.56,57,8,operations,high_school,0
18,80.52,65,3,operations,bachelor,0
17,82.8,60,2,engineering,master,1
5,86.42,10,13,engineering,bachelor,1
13,91.93,74,14,operations,bachelor,1
3,84.37,87,12,sales,master,1
15,88.05,112,2,finance,master,1
14,42.94,112,2,operations,bachelor,0
7,54.07,59,3,sales,bachelor,0
1,77.31,116,12,operations,bachelor,0
20,91.49,63,12,finance,bachelor,1
9,40.27,77,13,sales,master,1
18,70.88,72,2,operations,high_school,0
14,80.64,120,3,finance,high_school,1
16,41.78,89,14,engineering,master,0
15,64.08,14,14,finance,bachelor,0
4,93.74,8,11,engineering,high_school,1
7,80.3,49,2,operations,high_school,1
9,54.26,62,2,operations,bachelor,0
10,91.17,80,1,operations,master,1
0,60.88,58,11,sales,high_school,0
11,91.2,62,13,operations,high_school,1
3,57.94,111,10,engineering,bachelor,1
15,75.42,40,4,engineering,master,1
14,63.82,59,12,engineering,bachelor,1
19,56.49,67,1,sales,master,1
15,93.19,56,13,sales,master,1
7,51.26,117,14,engineering,bachelor,1
20,45.09,116,11,finance,master,1
8,60.52,62,14,sales,bachelor,1
6,83.06,54,9,sales,bachelor,1
19,88.45,71,8,sales,bachelor,1
7,99.92,21,5,engineering,master,1
1,57.78,51,14,operations,master,0
9,64.48,26,11,sales,master,0
16,48.21,17,3,engineering,master,0
3,74.49,11,15,finance,bachelor,0
9,99.85,71,1,operations,master,1
2,82.05,0,9,operations,master,1
14,75.71,78,3,finance,bachelor,1
9,63.54,52,10,finance,high_school,0
6,94.92,44,7,engineering,bachelor,1
