transaction_id,amount,transactions_24h,risk_score,geo_distance_km,device_age_days,hour_deviation,is_anomaly,anomaly_type
TST000001,111.9528,6.0,24.7136,15.2817,240.8602,1.3524,0,Normal
TST000002,100.0657,5.0,20.4092,35.5623,267.91,1.3866,0,Normal
TST000003,29.2272,2.0,16.2035,57.4189,179.1473,4.7881,0,Normal
TST000004,191.3895,5.0,22.8905,71.4817,337.678,1.5616,0,Normal
TST000005,2353.4454,3.0,80.809,37.3574,531.3564,0.035,1,Yuksek_Tutar
TST000006,42.1733,1.0,10.3112,19.0964,490.1402,0.629,0,Normal
TST000007,21.5958,72.0,93.5576,5.492,206.8871,1.8187,1,Hizli_Mikro_Islem
TST000008,2124.831,3.0,84.5231,59.357,576.0032,0.9518,1,Yuksek_Tutar
TST000009,3.5893,56.0,87.407,11.8471,260.7526,0.662,1,Hizli_Mikro_Islem
TST000010,132.8483,6.0,84.6662,732.6483,0.8397,10.8102,1,Hesap_Ele_Gecirme
TST000011,4220.0819,2.0,92.1616,24.5609,204.6706,2.3446,1,Yuksek_Tutar
TST000012,80.6827,3.0,15.6533,17.2765,223.1815,1.2002,0,Normal
TST000013,162.9643,1.0,9.9966,10.2389,211.2757,0.6512,0,Normal
TST000014,118.4267,3.0,20.6244,61.5355,406.8636,1.9152,0,Normal
TST000015,151.0816,5.0,33.5201,56.0934,466.0275,1.3693,0,Normal
TST000016,80.6918,6.0,27.0493,24.1374,187.0163,1.6073,0,Normal
TST000017,48.5162,3.0,15.6507,28.9927,248.8229,4.1064,0,Normal
TST000018,61.8439,3.0,23.5993,44.0661,765.2498,0.0304,0,Normal
TST000019,60.0384,11.0,86.6867,793.7627,3.4818,9.9458,1,Hesap_Ele_Gecirme
TST000020,136.6101,8.0,25.4347,132.6356,577.6732,2.7705,0,Normal
TST000021,120.9383,6.0,20.6745,31.7298,427.5325,3.8015,0,Normal
TST000022,440.5645,5.0,34.7662,3.0701,274.9372,0.0335,0,Normal
TST000023,116.9487,7.0,25.1301,33.8602,409.8281,0.7493,0,Normal
TST000024,161.1638,5.0,28.3568,14.6013,584.8843,0.3763,0,Normal
TST000025,181.2577,2.0,17.094,70.1395,245.1216,1.1141,0,Normal
TST000026,3243.5766,3.0,92.9431,37.5951,629.909,0.9529,1,Yuksek_Tutar
TST000027,78.8616,4.0,27.1612,32.9083,376.004,0.1103,0,Normal
TST000028,68.279,4.0,24.6002,14.9522,250.6716,0.8245,0,Normal
TST000029,4357.5906,2.0,97.0343,40.9645,536.5639,8.6538,1,Yuksek_Tutar
TST000030,235.1178,3.0,18.8394,16.129,274.6197,0.1454,0,Normal
TST000031,60.201,3.0,14.4508,34.828,156.3337,0.1025,0,Normal
TST000032,84.3761,5.0,26.6086,4.982,658.9263,2.2973,0,Normal
TST000033,57.4386,4.0,19.9542,40.9645,343.5522,0.819,0,Normal
TST000034,79.5462,2.0,8.8723,18.3205,688.3963,1.8121,0,Normal
TST000035,55.0485,3.0,13.4871,2.7107,576.3712,0.0003,0,Normal
TST000036,98.3484,2.0,17.3351,65.8755,1191.8994,2.4582,0,Normal
TST000037,55.0682,2.0,16.7003,25.6532,501.3536,0.9672,0,Normal
TST000038,63.5051,5.0,20.3895,2.7614,392.8109,0.068,0,Normal
TST000039,152.2613,2.0,25.7426,56.3153,199.6155,1.0918,0,Normal
TST000040,96.0545,4.0,88.9527,911.2469,1.7087,8.9069,1,Hesap_Ele_Gecirme
TST000041,141.454,5.0,29.5424,13.8545,452.8229,1.9453,0,Normal
TST000042,151.7505,4.0,25.9942,80.2219,105.0021,4.4993,0,Normal
TST000043,50.6119,7.0,16.0259,7.0166,459.0665,0.4563,0,Normal
TST000044,48.8653,3.0,87.4608,626.4013,3.2211,9.0828,1,Hesap_Ele_Gecirme
TST000045,38.1284,7.0,23.9168,2191.5606,19.899,0.6165,1,Cografi_Uyumsuzluk
TST000046,169.3646,4.0,23.0432,57.769,308.3018,0.9149,0,Normal
TST000047,63.813,3.0,11.8593,2.0039,233.3685,2.2044,0,Normal
TST000048,114.2147,9.0,28.8041,30.3655,386.8002,2.1512,0,Normal
TST000049,86.1834,3.0,27.8963,28.7836,245.0292,3.8797,0,Normal
TST000050,38.6248,6.0,23.468,2.9052,460.5788,1.8852,0,Normal
TST000051,39.8014,5.0,12.4819,38.1643,775.9977,0.1089,0,Normal
TST000052,171.265,2.0,28.9032,16.1321,436.9401,0.2498,0,Normal
TST000053,197.226,3.0,24.0819,91.2713,165.6031,0.3115,0,Normal
TST000054,63.4059,2.0,17.4475,36.795,591.4392,1.2963,0,Normal
TST000055,149.7826,1.0,27.099,58.7791,756.5969,1.0101,0,Normal
TST000056,168.0806,12.0,31.7232,19.5193,111.4363,1.3015,0,Normal
TST000057,3334.5219,1.0,78.2865,12.7185,589.405,0.4492,1,Yuksek_Tutar
TST000058,107.2295,5.0,21.8009,24.3425,205.6093,2.244,0,Normal
TST000059,116.2138,5.0,7.8083,22.3418,303.1127,1.4322,0,Normal
TST000060,315.4192,9.0,43.8669,45.2704,206.9151,0.049,0,Normal
TST000061,137.9079,3.0,23.816,7.7366,154.6665,5.7266,0,Normal
TST000062,88.3128,2.0,14.9186,1863.5858,8.4172,0.6653,1,Cografi_Uyumsuzluk
TST000063,126.1104,4.0,15.514,27.9657,500.1315,2.4598,0,Normal
TST000064,119.9312,6.0,30.4523,16.8813,151.848,0.7729,0,Normal
TST000065,130.116,5.0,26.369,40.8527,154.5177,1.9385,0,Normal
TST000066,94.2388,1.0,14.3567,53.203,384.0665,0.5359,0,Normal
TST000067,82.1828,4.0,22.9805,61.5687,455.7584,2.4996,0,Normal
TST000068,73.6925,2.0,26.3749,54.5702,133.1808,0.3291,0,Normal
TST000069,218.6888,1.0,16.0613,22.3964,153.133,1.1739,0,Normal
TST000070,266.4527,7.0,29.699,10.0121,281.7139,0.7585,0,Normal
TST000071,94.4685,2.0,18.7171,37.5657,539.1636,2.0472,0,Normal
TST000072,39.2796,3.0,82.4592,964.0062,3.2577,16.0151,1,Hesap_Ele_Gecirme
TST000073,113.7613,5.0,26.7055,18.4926,233.6196,1.9638,0,Normal
