flow_id,actual,prediction,anomaly_score
TE00001,0,0,-1.1217730155632055
TE00002,0,0,-0.28930511903492384
TE00003,0,0,-1.3358919308876982
TE00004,0,0,-0.42958754710077685
TE00005,0,0,-0.09822479701715592
TE00006,0,0,-1.0823666939439822
TE00007,0,0,-0.6865543157417968
TE00008,0,0,-0.47926585219234896
TE00009,0,0,-1.3325927531487305
TE00010,0,0,-0.8768972374261126
TE00011,1,1,3.27235913735424
TE00012,0,0,-1.3313939287304923
TE00013,0,0,-1.33141456186708
TE00014,0,0,-0.3314262167570581
TE00015,1,1,3.3777923252133446
TE00016,0,0,-0.6894344512000781
TE00017,0,0,-0.3085875391860444
TE00018,0,0,-1.0848761071539932
TE00019,0,0,-0.78605638718849
TE00020,1,1,3.377137122797485
TE00021,0,0,-0.5137216983237041
TE00022,0,0,-0.9508091953798936
TE00023,0,0,-0.8772725422055037
TE00024,1,1,3.377793450381939
TE00025,0,0,-0.8894478715939189
TE00026,0,0,-1.0914087611686516
TE00027,0,0,-0.9551082669133524
TE00028,0,0,-0.855878080367956
TE00029,0,0,-1.3055463830042657
TE00030,0,0,-0.14435161214379422
TE00031,0,0,-0.4421747191565064
TE00032,1,1,3.290083160480469
TE00033,1,1,3.377793450381939
TE00034,0,0,-1.1631322181751176
TE00035,0,0,-0.821926151848531
TE00036,0,0,-1.027677927929902
TE00037,0,0,-0.8026639379055607
TE00038,0,0,-0.4136906366022113
TE00039,0,0,-1.3584106407082541
TE00040,0,0,-1.1040912976627237
TE00041,1,1,3.295499125226488
TE00042,0,0,-1.0363724616532388
TE00043,0,0,-0.3570733163024662
TE00044,0,1,0.19882138665317672
TE00045,0,0,-0.599583731482753
TE00046,0,0,-1.1072333986872436
TE00047,0,1,0.18909104030894808
TE00048,0,0,-1.0052793448186272
TE00049,0,0,-1.2396502304769377
TE00050,0,0,-1.146474788143029
TE00051,0,0,-0.1131742774956126
TE00052,1,1,3.3777230882403324
TE00053,1,1,3.377793450381939
TE00054,1,1,3.3777934489413264
TE00055,1,1,3.377793450318194
TE00056,0,0,-1.0185380111017799
TE00057,1,1,3.377793450381939
TE00058,0,0,-0.5937187613440451
TE00059,0,0,-0.9947478133007697
TE00060,1,1,3.377793450381939
TE00061,0,0,-1.1037407117104983
TE00062,1,1,3.3768174513005262
TE00063,0,0,-0.8795132429062194
TE00064,1,1,3.377793450381939
TE00065,0,0,-0.642584407522889
TE00066,0,0,-1.2398234264010974
TE00067,0,0,-0.9237197989120323
TE00068,0,0,-0.6666469539174122
TE00069,0,1,0.3007218851578428
TE00070,0,0,-1.1195288991112826
TE00071,0,0,-0.8534086126669336
TE00072,1,1,3.273163921742421
TE00073,0,0,-1.1282767561881824
TE00074,1,1,3.3194613033799745
TE00075,0,0,-0.31728132577318346
TE00076,0,0,-0.8738342707623885
TE00077,0,0,-0.7176387053194166
TE00078,1,1,3.3749071327458022
TE00079,0,0,-1.1864079440063446
TE00080,0,0,-0.9243542479111251
TE00081,1,1,3.2863141495432755
TE00082,0,0,-1.0506018429375783
TE00083,0,0,-0.33134594612769197
TE00084,0,0,-0.7128874018091786
TE00085,0,0,-0.775828562144143
TE00086,0,0,-0.5517263092118054
TE00087,0,0,-0.6431024779350163
TE00088,0,0,-1.2253123964490018
TE00089,0,0,-0.8229828479706884
TE00090,0,0,-0.49668684515477635
TE00091,0,0,-1.2312948905864878
TE00092,0,0,-0.5206643990823645
TE00093,0,0,-1.0527231545793803
TE00094,0,0,-1.4523294879215443
TE00095,1,1,3.2707434927683146
TE00096,1,1,3.377793450381939
TE00097,0,0,-0.8871966078530131
TE00098,0,1,0.35634211962688056
TE00099,0,0,-0.947857458377682
TE00100,0,0,-1.1184239781976193
TE00101,0,0,-0.6436874775852579
TE00102,0,0,-0.2349823755779763
TE00103,0,0,-1.2872789289711384
TE00104,1,1,3.3732581094488823
TE00105,0,0,-0.9639031638539444
TE00106,0,0,-0.3160773208740979
TE00107,0,0,-1.1218617003133429
TE00108,1,1,3.3777314664628806
TE00109,0,1,1.000751252296613
TE00110,0,0,-0.43548600054628084
TE00111,1,1,3.377793450381939
TE00112,0,0,-0.9638318211975183
TE00113,0,0,-0.792694096220877
TE00114,1,1,3.372712997248216
TE00115,1,1,3.2620354193797163
TE00116,0,0,-1.2140356104079406
TE00117,0,0,-0.7854588601120347
TE00118,0,0,-0.5305678524975233
TE00119,0,0,-1.3252569543648014
TE00120,0,0,-0.6365423033902391
TE00121,0,0,-0.0574246838754342
TE00122,0,0,-0.9947014517340222
TE00123,0,0,-1.129831532290639
TE00124,0,0,-1.038908335231525
TE00125,0,0,-1.0919248281242129
TE00126,0,0,-1.1538258968862007
TE00127,1,1,3.352677461388845
TE00128,0,0,-0.6823658345882673
TE00129,0,0,-0.6071035563567357
TE00130,0,0,-0.7495262838674361
TE00131,1,1,3.320077510914278
TE00132,1,1,3.3776030902305862
TE00133,1,1,3.347478562794342
TE00134,0,0,-1.0368835716881768
TE00135,0,0,-0.6709908718522102
TE00136,0,0,-0.789678340820529
TE00137,0,0,-1.0023307905823775
TE00138,0,0,-1.2044971269571625
TE00139,0,0,-0.5486461464502876
TE00140,0,0,-1.133390724614642
TE00141,1,1,3.3195917784780047
TE00142,1,1,3.370235959365933
TE00143,1,1,3.3763412618407846
TE00144,0,0,-0.7826646980033334
TE00145,0,0,-0.5855599344750653
TE00146,0,0,-1.0073186817058795
TE00147,0,0,-0.8834055521672766
TE00148,0,0,-0.5474967717434995
TE00149,0,0,-1.004640234679378
TE00150,0,0,-0.7915641806285163
TE00151,0,0,-0.9224770584883024
TE00152,1,1,3.342387923998373
TE00153,0,0,-0.9376281364268837
TE00154,0,0,-1.2472490451916483
TE00155,0,0,-0.2946118354792242
TE00156,0,0,-0.7533707800205112
TE00157,0,0,-0.9662739022785973
TE00158,0,0,-0.9874243002437262
TE00159,0,0,-0.7977240596556281
TE00160,0,0,-1.0112623510668413
TE00161,1,1,3.372894492072861
TE00162,0,0,-1.0042538350593468
TE00163,0,0,-1.2969829876238719
TE00164,0,0,-0.9937778542669116
TE00165,1,1,3.3771273689165495
TE00166,1,1,3.376252450619367
TE00167,1,1,3.3777934503781326
TE00168,0,0,-1.1678697920780192
TE00169,0,0,-1.3490889515322748
TE00170,0,0,-0.6460847309354372
TE00171,0,0,-1.072812130105134
TE00172,0,0,-0.9891037486834553
TE00173,0,0,-0.8061408517859712
TE00174,0,0,-0.7756727097322291
TE00175,0,0,-0.9978788798585847
TE00176,0,0,-0.860553906621401
TE00177,1,1,3.375512508127871
TE00178,0,0,-0.5618894646661232
TE00179,1,1,3.377793450381939
TE00180,1,1,3.377793450381939
TE00181,0,0,-1.2227810802224002
TE00182,0,0,-0.7767127977101302
TE00183,0,0,-0.3635707196543363
TE00184,0,0,-0.34454487559989433
TE00185,0,0,-0.939813012958012
TE00186,0,0,-0.9005985750013203
TE00187,1,1,3.3475511410474734
TE00188,1,1,3.377793450381939
TE00189,0,0,-1.403765348137973
TE00190,0,0,-0.5702085720433492
TE00191,0,0,-0.5602669281182457
TE00192,0,0,-1.3415607090954755
TE00193,0,0,-0.9420723299590441
TE00194,1,1,3.3777893369538723
TE00195,0,0,-0.6925245108303906
TE00196,0,0,-0.46680439208875546
TE00197,0,0,-0.8648475579556485
TE00198,1,1,3.377793450381939
TE00199,0,0,-1.1838472317568383
TE00200,1,1,3.377793450381939
TE00201,0,0,-0.9131731131941048
TE00202,0,0,-1.2069708669201629
TE00203,0,1,0.2701186835219067
TE00204,0,0,-1.1195681031338753
TE00205,0,0,-1.3353310477930953
TE00206,0,0,-1.0028490181626162
TE00207,0,0,-0.9692659561574444
TE00208,0,0,-0.5735895577491585
TE00209,0,0,-0.9248332896057332
TE00210,0,0,-0.8013392237500434
TE00211,1,1,3.3304290449968503
TE00212,0,0,-1.2737670106875707
TE00213,1,1,3.377793450381939
TE00214,0,0,-1.0503544079391225
TE00215,0,1,0.7448381364216408
TE00216,0,0,-1.082572368024969
TE00217,0,0,-0.7944370078130611
TE00218,0,0,-0.3527724576256026
TE00219,0,0,-1.2672777973161966
TE00220,0,0,-0.3201682913767532
TE00221,0,0,-0.9939497710048752
TE00222,0,0,-0.4026626965165323
TE00223,0,0,-0.570145628588242
TE00224,0,0,-0.998466052482804
