customer_id,monthly_visits,session_minutes,pages_per_session,cart_additions,purchase_rate,average_order_value,discount_usage_rate,return_rate,known_profile
DC0001,3.8586,3.968,4.1125,0.1876,0.134,235.456,0.234,0.0571,Dusuk_Etkilesim
DC0002,11.1631,12.4547,22.4292,4.3279,0.6716,638.3056,0.3219,0.0537,Sadik_Yuksek_Deger
DC0003,17.2309,7.4259,8.5886,3.385,0.222,310.4086,0.8675,0.0958,Kampanya_Odakli
DC0004,14.4506,9.8055,15.9288,5.7211,0.1116,381.3796,0.5226,0.1804,Kararsiz_Sepet
DC0005,7.4879,4.1146,5.8216,0.5627,0.084,127.6932,0.349,0.0388,Dusuk_Etkilesim
DC0006,12.1394,12.4486,22.22,5.6584,0.7189,610.9029,0.0959,0.0304,Sadik_Yuksek_Deger
DC0007,14.6802,6.9323,8.0476,2.2721,0.2135,246.2527,0.7556,0.1406,Kampanya_Odakli
DC0008,4.4511,4.8267,1.5556,0.1,0.0144,201.6688,0.3745,0.0649,Dusuk_Etkilesim
DC0009,6.6724,5.2471,3.4445,1.0908,0.0,93.2739,0.2206,0.0425,Dusuk_Etkilesim
DC0010,3.0823,2.9053,4.691,0.6034,0.1371,11.1167,0.1673,0.0526,Dusuk_Etkilesim
DC0011,1.6955,3.1634,4.2245,0.8632,0.148,152.9047,0.2852,0.0454,Dusuk_Etkilesim
DC0012,11.6577,8.3314,13.2415,6.2741,0.2295,326.1915,0.3529,0.1621,Kararsiz_Sepet
DC0013,8.7404,11.5923,23.8678,,0.6199,696.3921,0.0203,0.0045,Sadik_Yuksek_Deger
DC0014,7.2337,3.6834,1.7948,0.7122,0.0779,77.6444,0.2244,0.054,Dusuk_Etkilesim
DC0015,12.2015,11.2455,23.9848,4.5186,0.6639,827.7944,0.2459,0.117,Sadik_Yuksek_Deger
DC0016,7.5088,7.7309,14.8881,5.7147,0.1748,424.7112,0.4478,0.163,Kararsiz_Sepet
DC0017,1.9352,6.7338,4.7191,0.2142,0.135,171.8141,0.2247,0.0997,Dusuk_Etkilesim
DC0018,19.2504,6.1091,7.877,2.9775,0.2536,284.3664,1.0,0.0966,Kampanya_Odakli
DC0019,13.6793,9.2605,16.2267,,0.1987,494.0909,0.4878,0.1978,Kararsiz_Sepet
