transaction_id,amount,transactions_24h,risk_score,geo_distance_km,device_age_days,hour_deviation,anomaly_type
TST000001,0.9625,1.6569,1.1706,0.8128,0.7905,0.7226,Normal
TST000002,0.7844,1.2019,0.6983,1.0213,0.7364,0.7396,Normal
TST000003,2.1079,0.6224,0.8938,1.883,1.0132,3.9359,Normal
TST000004,2.2766,1.2019,0.9093,2.5672,0.7387,0.8481,Normal
TST000005,7.6971,0.508,7.6971,1.1013,1.8594,2.2448,Yuksek_Tutar
TST000006,1.3345,1.0019,1.6821,0.7426,1.5834,0.8272,Normal
TST000007,2.8772,7.6971,7.6971,1.4636,0.893,1.0494,Hizli_Mikro_Islem
TST000008,7.6971,0.508,7.6971,2.0068,2.1559,0.7216,Yuksek_Tutar
TST000009,3.8488,7.6971,7.6971,0.9352,0.7507,0.8128,Hizli_Mikro_Islem
TST000010,1.3187,1.6569,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
TST000011,7.6971,0.6224,7.6971,0.6956,0.905,1.4414,Yuksek_Tutar
TST000012,0.7198,0.508,0.9435,0.7694,0.8284,0.6949,Normal
TST000013,1.8055,1.0019,1.7136,1.0314,0.8743,0.815,Normal
TST000014,1.0837,0.508,0.6955,2.1174,1.1027,1.1096,Normal
TST000015,1.6081,1.2019,3.0337,1.8449,1.4666,0.7311,Normal
TST000016,0.7198,1.6569,1.5703,0.697,0.9784,0.8771,Normal
TST000017,1.1587,0.508,0.9435,0.7854,0.7738,3.1863,Normal
TST000018,0.8839,0.508,1.0038,1.371,3.3796,2.3311,Normal
TST000019,0.9141,4.0336,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
TST000020,1.3728,2.5973,1.3019,5.6177,2.1717,1.7675,Normal
TST000021,1.1234,1.6569,0.695,0.8738,1.2341,2.7067,Normal
TST000022,5.3945,1.2019,3.3931,1.8849,0.7278,2.265,Normal
TST000023,1.0468,2.1442,1.2514,0.946,1.1276,0.7759,Normal
TST000024,1.7755,1.2019,1.8507,0.8313,2.2165,1.0027,Normal
TST000025,2.095,0.6224,0.8221,2.5042,0.7806,0.6998,Normal
TST000026,7.6971,0.508,7.6971,1.1109,2.5438,0.7216,Yuksek_Tutar
TST000027,0.7263,0.7824,1.5946,0.9183,0.9321,1.5371,Normal
TST000028,0.8025,0.7824,1.1489,0.8216,0.7706,0.752,Normal
TST000029,7.6971,0.6224,7.6971,1.253,1.9041,7.6971,Yuksek_Tutar
TST000030,2.9435,0.508,0.7376,0.7905,0.7281,1.4416,Normal
TST000031,0.9116,0.508,1.0548,0.9854,1.1569,1.5788,Normal
TST000032,0.7067,1.2019,1.4905,1.546,2.7413,1.4056,Normal
TST000033,0.9521,0.7824,0.7042,1.253,0.7676,0.7534,Normal
TST000034,0.7239,0.6224,1.9448,0.751,2.9435,1.0443,Normal
TST000035,1.0015,0.508,1.1771,1.9556,2.1598,3.8488,Normal
TST000036,0.7492,0.6224,0.8071,2.3311,7.004,1.5254,Normal
TST000037,1.0004,0.6224,0.8557,0.6937,1.6545,0.7185,Normal
TST000038,0.859,1.2019,0.6984,1.9343,1.02,1.8665,Normal
TST000039,1.638,0.6224,1.3515,1.8507,0.9315,0.7023,Normal
