date,temperature_c,humidity_percent,energy_demand_mwh
2025-01-01,29.83,39.39,140.92
2025-01-02,14.75,59.4,108.58
2025-01-03,33.64,28.8,191.92
2025-01-04,26.38,58.34,125.94
2025-01-05,-0.76,68.48,238.24
2025-01-06,38.9,44.54,291.2
2025-01-07,29.25,39.96,134.29
2025-01-08,30.37,50.25,154.66
2025-01-09,0.77,73.01,217.62
2025-01-10,15.27,56.18,92.46
2025-01-11,11.69,58.7,105.48
2025-01-12,36.7,41.47,249.1
2025-01-13,23.97,41.31,103.26
2025-01-14,32.02,41.4,165.01
2025-01-15,14.95,53.31,102.17
2025-01-16,5.23,64.41,178.02
2025-01-17,19.96,59.03,78.86
2025-01-18,-2.13,58.02,243.86
2025-01-19,32.24,41.43,168.56
2025-01-20,23.42,60.45,117.01
2025-01-21,29.11,38.67,143.42
2025-01-22,10.95,50.75,127.83
2025-01-23,38.68,39.54,271.6
2025-01-24,35.19,47.12,209.64
2025-01-25,30.03,44.07,154.2
2025-01-26,3.76,73.0,185.25
2025-01-27,16.0,60.65,104.94
2025-01-28,-3.03,73.85,268.15
2025-01-29,1.94,68.07,206.98
2025-01-30,25.74,65.61,118.49
2025-01-31,28.51,43.4,142.3
2025-02-01,38.54,22.0,282.92
2025-02-02,9.66,71.07,118.91
2025-02-03,11.67,53.17,99.66
2025-02-04,16.13,54.57,107.77
2025-02-05,3.53,73.01,196.79
2025-02-06,0.85,51.59,208.43
2025-02-07,16.41,43.5,83.37
2025-02-08,5.21,48.54,168.67
2025-02-09,25.14,41.05,119.27
2025-02-10,14.67,58.25,118.67
2025-02-11,32.47,46.46,183.39
2025-02-12,26.51,48.65,117.89
2025-02-13,9.06,47.36,127.22
2025-02-14,32.45,23.8,177.3
2025-02-15,31.21,43.58,161.22
2025-02-16,12.44,52.52,105.33
2025-02-17,7.97,63.09,160.47
2025-02-18,25.71,52.62,130.32
2025-02-19,1.29,65.2,221.39
2025-02-20,4.0,68.28,174.51
2025-02-21,-4.67,70.1,299.96
2025-02-22,30.41,47.95,160.11
2025-02-23,24.92,41.92,114.23
2025-02-24,26.73,44.85,132.08
2025-02-25,30.13,45.48,156.92
2025-02-26,15.65,60.61,107.37
2025-02-27,20.59,47.43,101.97
2025-02-28,1.29,68.27,215.24
2025-03-01,0.15,62.77,211.85
2025-03-02,25.08,46.5,112.58
2025-03-03,16.2,60.3,95.6
2025-03-04,20.44,34.75,85.42
2025-03-05,29.42,34.03,157.22
2025-03-06,23.56,36.65,117.79
2025-03-07,19.91,32.39,105.82
2025-03-08,20.16,45.46,98.25
2025-03-09,8.68,64.92,149.45
2025-03-10,-3.61,65.25,277.4
2025-03-11,14.65,56.33,105.82
2025-03-12,4.66,70.45,166.45
2025-03-13,13.38,66.25,113.19
2025-03-14,33.4,41.06,191.86
2025-03-15,5.53,71.96,156.24
2025-03-16,-2.38,67.4,259.6
2025-03-17,7.66,52.94,145.21
2025-03-18,8.21,54.5,155.86
2025-03-19,24.79,35.81,116.66
2025-03-20,20.07,43.85,96.08
2025-03-21,30.28,40.94,154.96
2025-03-22,24.89,54.0,111.88
2025-03-23,13.29,69.46,109.08
2025-03-24,31.63,31.8,158.94
2025-03-25,2.51,66.38,196.81
2025-03-26,-3.98,59.46,276.15
2025-03-27,-0.95,69.46,230.87
2025-03-28,27.51,44.7,131.9
2025-03-29,15.78,39.3,102.52
2025-03-30,2.26,70.85,187.03
2025-03-31,17.55,47.88,95.73
2025-04-01,1.85,59.43,213.07
2025-04-02,26.33,38.01,127.29
2025-04-03,15.08,49.21,110.43
2025-04-04,12.15,59.92,115.87
2025-04-05,8.57,57.49,132.14
2025-04-06,23.36,51.28,95.68
2025-04-07,11.28,60.0,123.2
2025-04-08,-1.06,76.3,245.88
2025-04-09,0.31,62.04,234.39
2025-04-10,38.29,26.39,280.64
2025-04-11,35.89,48.42,229.02
2025-04-12,26.49,43.81,110.35
2025-04-13,6.96,69.04,150.58
2025-04-14,38.61,41.04,281.21
2025-04-15,30.04,42.92,149.08
2025-04-16,27.26,48.71,121.62
2025-04-17,15.22,69.95,105.45
2025-04-18,7.25,76.54,147.2
2025-04-19,-0.66,66.02,231.83
2025-04-20,35.62,41.35,227.54
2025-04-21,15.51,62.75,98.79
2025-04-22,4.11,55.36,181.64
2025-04-23,8.77,61.53,139.87
2025-04-24,21.06,50.05,88.71
2025-04-25,2.95,65.44,189.12
2025-04-26,33.55,34.85,204.41
2025-04-27,29.13,31.89,131.5
2025-04-28,27.38,29.25,108.63
2025-04-29,14.44,45.95,89.21
2025-04-30,23.23,45.07,103.58
2025-05-01,21.28,47.76,98.3
2025-05-02,24.24,63.53,108.12
2025-05-03,-1.2,74.69,254.34
2025-05-04,13.71,47.71,85.74
2025-05-05,-3.13,69.97,273.9
2025-05-06,17.23,49.68,109.77
2025-05-07,9.84,55.83,120.35
2025-05-08,1.5,65.43,206.7
2025-05-09,-0.35,70.2,227.07
2025-05-10,21.44,47.28,91.18
2025-05-11,2.68,71.64,193.98
2025-05-12,36.63,30.22,252.83
2025-05-13,21.15,50.25,112.69
2025-05-14,10.61,78.35,123.38
2025-05-15,21.59,51.67,114.25
2025-05-16,-3.97,79.25,283.92
2025-05-17,38.14,39.04,283.96
2025-05-18,16.7,57.95,98.07
