record_id,temperature_c,vibration_mm_s,pressure_bar,rotation_rpm,power_kw,is_anomaly,anomaly_type
TR00001,67.204,2.1111,7.6616,1512.8795,44.4759,0,Normal
TR00002,61.7169,1.9644,7.4229,1389.7953,35.1227,0,Normal
TR00003,72.6588,2.3757,7.4403,1558.2957,48.7788,0,Normal
TR00004,72.7066,2.2566,7.9625,1612.8492,49.4485,0,Normal
TR00005,56.6836,1.3588,6.7284,1258.9736,22.7495,0,Normal
TR00006,60.0151,1.4128,7.0732,1296.7773,34.7354,0,Normal
TR00007,67.3826,2.1907,7.1811,1562.6174,40.6233,0,Normal
TR00008,64.7724,1.9413,7.5242,1425.6323,36.8166,0,Normal
TR00009,72.0196,1.668,7.52,1458.3404,41.4762,0,Normal
TR00010,64.0997,1.7477,7.0952,1388.1273,37.3594,0,Normal
TR00011,74.169,2.2016,7.811,1574.6881,44.1065,0,Normal
TR00012,71.1642,2.617,7.5497,1548.1342,48.6057,0,Normal
TR00013,68.0086,1.8133,7.3304,1486.323,44.1085,0,Normal
TR00014,72.5773,2.1787,7.7204,1596.9686,49.4304,0,Normal
TR00015,65.658,2.44,7.2672,1535.2072,43.13,0,Normal
TR00016,61.0513,2.0864,7.2371,1307.2622,34.26,0,Normal
TR00017,66.6584,2.0765,7.7197,1584.5495,46.6539,0,Normal
TR00018,58.9642,1.6986,6.9522,1374.1622,32.4426,0,Normal
TR00019,70.4163,2.4745,7.7632,1592.5591,50.0518,0,Normal
TR00020,70.1253,1.6661,7.34,1426.5242,41.312,0,Normal
TR00021,66.9587,1.7095,7.3878,1444.1044,40.5876,0,Normal
TR00022,66.7822,1.8452,7.0613,1384.9713,33.8162,0,Normal
TR00023,75.097,2.7457,7.6865,1659.8072,49.6237,0,Normal
TR00024,68.6051,1.9752,7.5142,1443.2709,42.3454,0,Normal
TR00025,64.1511,1.9897,7.2399,1461.5584,36.2758,0,Normal
TR00026,67.112,2.1984,7.6003,1420.2613,40.8081,0,Normal
TR00027,72.0797,2.6389,7.5937,1520.0508,45.6558,0,Normal
TR00028,68.8623,2.1058,7.3797,1509.7774,42.9591,0,Normal
TR00029,71.1534,2.2208,7.7408,1568.2715,46.563,0,Normal
TR00030,71.2594,2.5572,7.6517,1459.0914,39.9554,0,Normal
TR00031,78.1474,2.4685,8.2659,1658.8248,56.6834,0,Normal
TR00032,63.8657,2.163,7.4483,1369.1707,42.9211,0,Normal
TR00033,63.2049,1.763,7.1163,1388.1519,41.8383,0,Normal
TR00034,63.9241,1.8743,7.0948,1366.1479,37.5681,0,Normal
TR00035,71.7917,2.2411,7.5882,1488.171,45.3402,0,Normal
TR00036,72.4441,2.2662,7.5886,1572.8469,47.9396,0,Normal
TR00037,67.4553,1.8889,7.3179,1397.5205,40.5929,0,Normal
TR00038,64.6582,1.8977,7.3198,1356.154,37.7354,0,Normal
TR00039,64.8254,2.0319,7.1494,1435.4442,34.8649,0,Normal
TR00040,74.1765,2.2718,7.4123,1562.4378,47.8952,0,Normal
TR00041,74.1635,2.3356,7.4112,1564.6031,51.5241,0,Normal
TR00042,69.0221,2.3658,7.8565,1501.9339,45.3944,0,Normal
TR00043,67.5698,1.7255,7.1526,1356.3585,34.7165,0,Normal
TR00044,68.2515,2.3028,7.3777,1464.5065,40.5506,0,Normal
TR00045,70.4875,2.2825,7.397,1490.7397,44.4669,0,Normal
TR00046,69.2596,2.6343,7.2402,1533.3485,43.29,0,Normal
TR00047,71.7896,2.2937,7.9327,1603.0829,49.5933,0,Normal
TR00048,65.9088,2.0846,7.4154,1525.549,42.2794,0,Normal
TR00049,71.2215,2.4421,7.8564,1525.4714,48.2403,0,Normal
TR00050,65.5445,2.2677,7.4319,1487.955,42.091,0,Normal
TR00051,71.2446,2.0904,7.7299,1499.1105,42.2678,0,Normal
TR00052,74.0129,2.2168,7.662,1539.2436,45.2212,0,Normal
TR00053,58.9883,1.7603,7.0265,1398.2981,29.895,0,Normal
TR00054,66.8813,1.8551,7.4032,1384.7645,44.2987,0,Normal
TR00055,64.2484,1.885,7.3351,1422.3972,38.7305,0,Normal
TR00056,63.5466,1.9245,7.2321,1455.329,39.2652,0,Normal
TR00057,67.9634,2.1967,7.2664,1399.8039,39.0305,0,Normal
TR00058,75.7043,2.4397,8.2297,1614.4377,49.4029,0,Normal
TR00059,66.629,1.5086,6.9518,1370.5714,35.8576,0,Normal
TR00060,72.167,2.0455,7.7396,1573.8541,50.7164,0,Normal
TR00061,61.0479,1.3684,6.8134,1247.4402,29.9157,0,Normal
TR00062,66.4339,1.7632,7.3472,1465.6721,37.9081,0,Normal
TR00063,70.2787,2.121,7.3882,1520.4091,43.3999,0,Normal
TR00064,70.2435,2.0619,7.6555,1559.3465,46.9083,0,Normal
TR00065,71.6092,2.1869,7.6219,1524.2157,50.2372,0,Normal
TR00066,71.9175,2.1987,7.4246,1566.3293,47.935,0,Normal
TR00067,64.6817,1.9161,7.2795,1411.9035,41.1501,0,Normal
TR00068,66.7875,2.1993,7.0621,1419.8122,40.5771,0,Normal
TR00069,73.6319,2.4765,7.4228,1645.4588,45.0402,0,Normal
TR00070,68.0736,2.0455,7.3549,1463.2624,38.6372,0,Normal
TR00071,64.133,1.6343,7.0316,1304.4895,31.3235,0,Normal
TR00072,64.7157,1.682,7.0876,1367.3166,31.7029,0,Normal
TR00073,62.5439,1.8832,7.1689,1336.1447,37.7736,0,Normal
TR00074,71.2567,2.3543,7.2648,1490.2365,45.8697,0,Normal
TR00075,67.6181,1.9794,7.2321,1458.5154,43.1007,0,Normal
TR00076,71.6326,2.3137,7.9574,1536.9501,40.7842,0,Normal
TR00077,64.6987,1.6061,7.0829,1467.9324,43.7449,0,Normal
TR00078,71.7405,2.1857,7.5532,1516.8906,41.0631,0,Normal
TR00079,71.9077,2.4249,7.509,1563.9918,50.5803,0,Normal
TR00080,65.9989,1.9568,7.3045,1409.0563,36.8009,0,Normal
TR00081,72.5237,2.564,7.4586,1509.0154,43.1818,0,Normal
TR00082,60.6509,1.7428,7.2582,1420.0178,32.8512,0,Normal
TR00083,62.4867,2.0302,7.2948,1419.8881,40.4368,0,Normal
TR00084,67.4475,1.979,7.1947,1430.1747,37.0959,0,Normal
TR00085,61.8905,1.7232,6.8134,1369.8844,31.8664,0,Normal
TR00086,70.9831,2.2255,7.6133,1518.9251,42.1458,0,Normal
TR00087,63.1716,1.9785,7.0417,1438.6248,40.6591,0,Normal
TR00088,68.0231,2.2564,7.4728,1537.0574,43.6464,0,Normal
TR00089,74.1062,2.4922,7.9885,1524.4633,49.1113,0,Normal
TR00090,71.8055,2.2336,7.7723,1568.1626,43.3939,0,Normal
TR00091,71.7655,2.4464,7.7478,1569.4434,46.8064,0,Normal
TR00092,66.6976,1.9441,7.3518,1418.3056,38.5233,0,Normal
TR00093,65.0886,2.1109,6.9416,1396.9789,38.5115,0,Normal
TR00094,63.7529,1.9389,7.1605,1442.4537,40.3404,0,Normal
TR00095,59.6896,1.7901,7.0147,1272.9107,32.0541,0,Normal
TR00096,61.9969,2.0638,6.7671,1324.893,34.8312,0,Normal
TR00097,58.2858,1.6812,6.8252,1362.6291,35.5828,0,Normal
TR00098,61.6238,1.4062,7.0245,1419.2196,33.6637,0,Normal
TR00099,67.9954,2.1213,7.37,1532.7624,46.7952,0,Normal
