flow_id,duration_ms,packets_per_second,bytes_per_packet,inbound_ratio,unique_ports,failed_connections,is_anomaly,traffic_type
TR00001,113.276,39.2283,678.6076,0.5944,1.0,1.0,0,Normal
TR00002,89.5647,14.5278,712.7964,0.4031,6.0,0.0,0,Normal
TR00003,117.8918,45.6423,771.2882,0.4592,4.0,0.0,0,Normal
TR00004,176.6997,52.96,688.035,0.174,2.0,0.0,0,Normal
TR00005,185.6243,16.5359,666.5708,0.376,5.0,0.0,0,Normal
TR00006,50.0243,19.215,820.2179,0.4304,1.0,0.0,0,Normal
TR00007,84.4483,33.2857,703.181,0.5358,2.0,2.0,0,Normal
TR00008,57.4581,23.8456,641.5266,0.6371,3.0,0.0,0,Normal
TR00009,121.6373,31.415,687.2741,0.4134,4.0,2.0,0,Normal
TR00010,94.3787,28.6626,682.3627,0.298,4.0,0.0,0,Normal
TR00011,145.3827,45.7021,725.1614,0.2677,4.0,0.0,0,Normal
TR00012,151.6448,39.9141,728.713,0.5838,3.0,0.0,0,Normal
TR00013,25.5293,30.4386,601.2084,0.7033,3.0,0.0,0,Normal
TR00014,117.3189,52.3806,681.0566,0.4338,5.0,0.0,0,Normal
TR00015,235.2669,37.0751,706.9031,0.5651,5.0,0.0,0,Normal
TR00016,84.4706,24.732,664.195,0.697,2.0,0.0,0,Normal
TR00017,82.8867,39.9746,673.7677,0.4418,6.0,0.0,0,Normal
TR00018,211.0275,25.8367,661.0884,0.4907,2.0,0.0,0,Normal
TR00019,190.8891,53.3966,739.9682,0.606,4.0,2.0,0,Normal
TR00020,61.3349,36.3153,760.5989,0.6246,4.0,0.0,0,Normal
TR00021,179.6148,24.9383,687.0788,0.4767,2.0,1.0,0,Normal
TR00022,70.3761,19.523,708.0388,0.5814,1.0,1.0,0,Normal
TR00023,82.3325,53.0956,715.774,0.3953,3.0,0.0,0,Normal
TR00024,61.2981,27.7332,735.0194,0.5226,3.0,0.0,0,Normal
TR00025,49.7702,21.0397,713.1296,0.5237,2.0,0.0,0,Normal
TR00026,126.1285,25.3922,749.6088,0.3836,5.0,0.0,0,Normal
TR00027,45.052,37.6445,769.9849,0.3902,3.0,0.0,0,Normal
TR00028,129.3431,33.9493,754.4829,0.451,2.0,1.0,0,Normal
TR00029,126.8191,36.478,708.2531,0.6611,5.0,0.0,0,Normal
TR00030,106.5457,44.2394,733.0137,0.6582,3.0,0.0,0,Normal
TR00031,87.0437,79.6635,891.1139,0.6571,4.0,0.0,0,Normal
TR00032,76.4594,39.3376,641.8011,0.6473,1.0,0.0,0,Normal
TR00033,56.3451,26.6582,640.5256,0.4307,1.0,0.0,0,Normal
TR00034,269.0465,21.2857,689.5403,0.7539,3.0,0.0,0,Normal
TR00035,103.5711,41.469,752.6904,0.1868,5.0,1.0,0,Normal
TR00036,101.3825,52.6961,690.8467,0.6285,3.0,0.0,0,Normal
TR00037,63.2129,32.6809,691.0282,0.4951,1.0,1.0,0,Normal
TR00038,252.1007,32.869,669.6338,0.3517,1.0,1.0,0,Normal
TR00039,79.5954,18.4074,521.5154,0.4498,3.0,1.0,0,Normal
TR00040,137.0942,46.3505,709.7666,0.5262,5.0,0.0,0,Normal
TR00041,153.7252,44.763,718.2984,0.3197,4.0,1.0,0,Normal
